t-SNE Coordinate 1,t-SNE Coordinate 2,sigma
12.681618601,-13.8810141106,1699.6640625
-33.7317609243,-19.7494532176,66.4291992188
-23.9211206426,37.4048000174,28.3793945313
-6.7388086764,-19.6328877241,1359.875
-26.689501866,38.5744497784,35.1878662109
-24.1623005444,38.4338549059,21.8604736328
10.2487017968,-9.7440091842,1531.515625
-33.7389829824,-21.8064732989,107.421875
8.8441504329,3.8397395872,2477.9375
-10.4863414897,-28.6846412888,141.6196289063
-33.5068704661,-22.0988478658,111.6513671875
10.619200874,-4.8610719697,2513.8125
11.6841524965,-13.0939819399,2216.03125
11.1205725812,-11.4118793838,2289.609375
5.7914698519,-13.5006772594,1611.90625
-7.292823558,-2.9959503988,3793.78125
-10.5212895948,-30.6730316908,64.7102050781
-5.2594238811,-3.4054191209,3040.28125
0.4406316426,-12.4309392603,1686.1875
14.4806915199,17.9972537269,989.41796875
13.7785974712,-14.7839123,1770.015625
0.6564796285,-3.3382653519,3202.375
15.6012810747,-14.9629482348,2144.96875
14.4405391213,-15.0966215792,1772.25
-7.6435193686,-0.9673017927,2532.515625
3.7566608461,-1.967083099,3411.5
-23.0496611161,38.9869312555,26.0853271484
8.3121209312,-7.660842106,3305.875
-5.48377907,-17.9858593797,2119.921875
9.8748742228,-8.0912161874,2566.9375
-23.5631529915,39.7118951594,24.9298706055
-7.5687479885,-7.6841292609,3302.78125
14.3028301626,-9.6128957108,2475.59375
-9.2380714445,-5.8834078382,2248.3125
2.1675707346,-17.5859971253,3124.125
1.8785416669,5.7361043709,2659.1875
-9.8950571811,-32.0486886296,44.1723632813
6.0847433413,-14.6187867735,1258.6640625
2.1864082084,-0.2279836834,3407.78125
-22.4020958791,39.5706602977,23.5183105469
-8.3935288446,3.9885933503,2381.15625
-0.2794755921,-16.5448327268,1565.734375
7.9878605048,-29.26984127,25.8286132813
-9.0303260438,18.7067192275,1237.765625
-22.9700696495,39.9550353358,24.2679443359
10.4859960635,9.5176268681,2710.75
3.3508687731,-24.6346006606,1081.7109375
-31.7630574276,-21.7668814639,213.822265625
-12.7342061041,-28.6386605183,92.4072265625
-22.4545525959,37.948350491,23.8349609375
-23.1399411982,38.1998008234,25.7524414063
-35.867104977,-23.495673933,48.5031738281
5.8923835159,-15.3561709236,882.4296875
5.39449176,-27.4846623541,111.1999511719
19.766279334,-11.2604344669,2214.734375
31.220235409,4.2894127194,1488.8828125
-10.1439504568,4.2991572427,2286.265625
4.8324545,-26.5826679632,254.220703125
-0.3462203247,-11.5444543059,2420
-2.7827840501,-4.4926487463,2425.4375
10.0740781902,-6.2460534696,2127
8.542094352,-6.6066136399,2415.703125
0.5684561864,-10.756576302,2421.453125
11.0755045292,-14.5540309844,2221.4375
7.014908196,0.5180577099,3873.3125
16.9538511279,-6.9323624334,2228.0625
-20.2934068325,6.5417322053,2358.53125
17.484404808,-4.0732916316,2650.59375
-35.1874467773,-23.9652098227,51.0219726563
8.2591025944,-2.8372878649,3279.734375
-31.0476897521,-20.9253498638,224.720703125
24.4476996649,8.5775982081,2948
17.7753343143,-2.9881290655,3077.9375
-9.0817603902,5.9090175637,3009.8125
24.804641845,3.7767186392,2096.34375
11.8159449817,-4.2408648181,2577.578125
16.1450024412,16.0775269452,2099.75
-4.8384866517,-8.2014087272,3122.03125
7.1845806771,9.0484891623,2797.6875
-35.9658015435,-24.3287963176,49.8088378906
22.8864252545,-4.8498119201,1974.59375
-23.724878621,-0.1185097716,1724.46875
-2.7236244842,-10.2731706049,2060.59375
8.2753460961,-5.2181681912,2622.375
21.3067587928,-11.3193933872,2247.734375
-2.2060097788,-11.3941245388,1570.78125
-7.7255192142,-6.3087531966,3046.1875
6.3055075655,-12.6015322887,1987.78125
15.9073507629,4.561487987,2469.375
6.5219876057,-8.3691219284,2862.625
-36.6004897009,-23.794606739,47.7761230469
31.1244158449,2.3808827912,1398.59375
7.0165703552,7.1018335175,3111.25
-3.5603356924,-12.9854474456,1580.84375
-10.2288390138,-32.4038224263,40.2722167969
0.4056933936,-7.0312066467,1664.3125
-3.8779905713,-5.8749248266,3584.28125
-9.2342807906,-11.5049782201,1725.9375
0.6849570997,-5.6823126801,2308.03125
13.4221543404,7.650093537,3388.59375
-1.5239409251,-6.2875916175,2858.15625
-5.8909531059,22.5551611916,1050.140625
1.7281042837,9.6183329037,2413.78125
0.6141736104,-9.1063728379,2405.25
16.9357840622,-12.9537451432,2594.875
15.6589479164,5.2511585472,3360.59375
0.6295815372,-13.3396463565,2066.421875
-9.0699520447,-7.8595066659,2718.3125
-12.0453252099,0.1240819834,3055.5
13.2713647879,-12.9544335813,2668.46875
-32.0253382103,-20.1476225304,137.609375
-30.4460162909,-20.5928721913,245.3203125
16.387716897,7.9420305472,2070.78125
2.5230072411,6.4981993989,1384.3125
-2.1707550497,-8.4419649857,2334.046875
-4.0636905849,-13.9415737819,731.3203125
5.9777559436,-5.0659131877,1907.9765625
-30.5477891204,-20.7564289781,292.267578125
20.5974599543,-5.8526717584,2213.59375
-1.0493870617,-10.1239794603,1929.5
-14.6372320041,14.285894248,2046.71875
10.8892442147,12.3031611269,2181.015625
-35.9405403993,-22.3720795752,47.4079589844
8.6218719525,6.1633723465,3588.25
-11.1318440417,-9.4277877511,2661.8125
5.7836226648,-30.7197081561,23.6516113281
12.0314023511,-14.7030666981,1939.359375
15.8741647305,-5.6775842271,2340.4375
-4.3876661457,-17.5360740564,2270.40625
-20.0758424317,-2.8733229356,1869
-7.9070900866,7.6831523877,2705.5625
14.9703575508,-7.6430410924,2061.8125
19.2728140762,-5.1304243854,2453.9375
2.7803697699,-6.4291022112,3036.6875
14.9178560771,9.4780141797,1718.421875
24.8662166495,7.7383919909,2990.21875
7.5996769238,-2.3338723255,3568.59375
15.1337319465,17.6228102368,2017.09375
-22.0130198514,-3.7424831404,950.59375
-1.7431781119,-6.8126442242,2282.796875
-15.1536114513,12.4163737233,2080.1875
0.370508778,9.0483819537,3684.0625
18.1633918004,-15.1776395997,2430.0625
-23.0711947063,34.5449940931,36.2376708984
30.7505313575,2.8160473376,1652.0390625
17.9861949505,-5.0016594003,2802.84375
7.0684737481,-13.4145329603,2010.078125
-15.2132261468,-4.7289829857,2416.296875
-2.1750663633,6.9188599958,2732.75
-4.8944654191,-1.7734114429,1319.90625
-35.4003769292,-21.6532544908,53.6062011719
-0.9504234729,-13.8385967846,3109.21875
-7.7804107302,-12.2624674877,2467.4375
-5.8294577833,6.9064722209,3164.09375
-7.0110342719,-20.168094355,977.953125
-30.4533836552,-21.4001557937,298.2353515625
-22.8322316475,36.3432258621,30.677734375
6.8914960921,4.8077626611,2412.3125
6.6393772586,3.72545622,3510.875
-8.6553752661,-6.8646754078,2390.046875
-11.8001273339,-28.0718175799,87.0197753906
-9.4895173443,-32.5175751503,45.7021484375
-16.0470607014,-6.7317552889,2833.40625
15.6996716077,3.4506313623,2994.6875
-9.8644341309,-10.9566721473,1869.8203125
0.1359207681,1.9251383056,2946.75
-16.0598017098,2.3523434744,1876.25
1.8344299255,0.4303378676,3243.28125
-2.0162033635,-9.8975091671,2281.28125
5.0231666311,6.6640286304,2110.875
16.6223090813,-9.3233710944,2280.265625
-36.5828643226,-21.966362931,45.6533203125
5.735310956,11.8525313856,2792.9375
-11.6805959974,-4.965938396,2995.875
6.5105385427,-0.1312672266,3311.1875
-9.8478537834,-32.7728670611,39.6745605469
-19.5558789585,8.1758848497,2210.5
6.6448499967,12.7874593018,1849.125
-1.8611699596,3.2464359896,4091.78125
-9.082990908,4.3454345189,2990.03125
4.9913752547,4.601724529,1494.5625
-6.6710493429,-4.6185794013,3368.03125
-12.9877646785,12.3580431582,2371.453125
14.5793147272,-11.7890100482,2665.90625
20.6263548302,-1.6926072275,3276.0625
2.6795740305,-14.7819428848,2531.53125
-21.3663055723,36.2291505039,39.4318847656
-8.444490012,10.3523747597,1529.1875
21.0246974638,15.383050974,1957.328125
-17.0201958653,-6.639385878,2556.78125
-13.7792028443,16.991562707,1756.390625
-4.5389640653,14.0840936877,1840.3125
-20.5619858909,0.4640221131,2223.75
21.4709391987,-5.3375586953,2440.5625
-18.4643503806,13.736184225,1622.671875
-9.243654551,-25.2984366458,334.63671875
21.4419073568,7.2177698756,1996.140625
-1.311719769,9.6048663432,2506.8125
-6.9397125692,3.777544798,2826.359375
-15.0327933441,-1.0060102774,2445.4375
19.1168501194,8.9850723961,3415.0625
14.81013595,-0.88187849,2599.046875
22.051081981,-11.1000278097,2300.703125
5.3345943945,8.7832995421,3345.59375
-23.9593577756,36.2355899381,33.0303955078
14.15256639,12.4372839569,533.11328125
24.0947942971,-1.5511780968,2070.59375
6.7511910283,2.258656066,2982.28125
1.2282536039,16.5584595691,3011.71875
-35.1696851729,-22.8182896438,51.7719726563
17.4713352652,4.8724090899,2752.96875
-8.9591396117,7.944263801,1712.640625
20.6617391676,12.8237441773,2464.65625
11.499927966,-7.4689795027,1725.421875
0.8881499556,11.7357787161,2518.15625
16.0654198918,18.4831227608,1820.015625
18.5324675761,4.3401984536,2605.203125
-23.2810294994,35.3007715554,52.2121582031
14.4976808418,-6.9180751037,1954.453125
3.016279844,-10.356116454,2112.984375
29.6896002427,3.1061079192,1997.671875
-1.8846110023,-17.8729111172,1139.703125
4.533655137,2.2949064105,3910.1875
-13.483663198,-0.9511494176,2350.375
14.368903318,-13.2152120755,1988.84375
-12.542250781,-10.4206128269,1846.875
7.4058493759,-28.0912255093,23.5424194336
-16.5247844791,2.8212097078,1394.328125
-20.6229410375,1.8601466294,2701.21875
-1.2327363988,-15.2066324074,1942.3125
27.2104199008,9.1926154988,1133.375
-13.3555845784,-5.7024056537,2563.40625
-25.0900192625,6.3745124926,1114.4453125
-8.3004968825,18.7838515876,821.22265625
-15.2212165195,-8.7567531042,2539.3125
30.7855394955,5.2634643375,1674.5
9.5125327587,-13.5502258981,2447.375
5.2138319171,16.5557726951,2353.546875
15.1976287478,0.2841987052,2830.375
16.3348847272,0.1523767714,2943.09375
-16.7094544751,-1.6361856485,3054.125
5.3046501893,-4.9780765929,2886.6875
-1.5937536791,-2.3348666251,2194.59375
1.2529021403,-4.4309621664,3791.375
26.6883068231,0.317066678,2524.84375
-11.2655112889,-7.7676433352,3044.78125
-13.1364450142,-11.4731109008,1685.5
15.2901407545,1.3746519021,2165.359375
8.429584962,9.6560640155,3000.125
-12.3190892699,-28.1733424423,68.3955078125
-8.3857681438,-3.9902067504,3209
-17.4694036247,-3.7131530098,2257.25
-11.7897577911,8.3617747651,1915.140625
21.8214587119,-14.8374289298,2107.015625
14.2143776515,13.8562225929,952.53515625
-5.5150595906,15.4940844517,2046.5625
-21.9300052645,8.4621461629,1125.171875
-14.8414927806,-7.4052628979,2488.28125
-7.3241547316,10.932138696,1432.9375
15.9642145819,13.9799960072,1750.671875
-8.3429764818,16.9469681586,1649.125
10.2225779974,1.7855329727,2231.0625
-13.38393934,-8.2506072558,2578.375
-12.6678641307,-1.3344857992,3207.40625
0.1916030554,9.7566063634,1894.015625
5.4373470846,1.1890918147,3621.21875
11.1786402298,15.8439753803,2211.84375
4.2352727084,-12.6087791572,1812.71875
-1.2081018905,18.0668062985,2162.59375
18.2097676451,-13.5382069114,2133.8125
27.9534893043,7.4464913754,1689.6875
-5.8821676654,3.2669403343,2080.6640625
-21.7567810068,6.4709771483,1697.265625
17.9421134123,-9.2248804537,1296.421875
12.963595674,-16.8016427215,1811.75
10.6465128595,11.901290259,3789.6875
29.4106331295,0.9740496244,1927.046875
-6.1047698569,-10.5121479116,2236.125
7.3241439664,-6.7458548546,3454.125
-8.9092704063,9.8406821962,1109.5234375
-7.738668943,-13.2834475941,1888.359375
8.3650340428,24.3518189776,21.8295288086
-11.9023017439,-29.0704126423,94.19140625
-37.0554890284,-22.8289806302,41.6337890625
-13.9734066473,8.7252865168,3254.1875
-19.2766996082,7.2571564123,1333.3515625
4.4930424477,-25.0588462279,478.72265625
20.0511429461,-13.8325402156,2685.125
5.8070679333,16.2551994125,2157
-0.3173045871,12.2714399402,2855.875
26.50904201,4.6992463489,2104.609375
1.4919452276,-1.338605904,3071.25
2.1478100586,-24.1445858597,2109.125
20.7456349461,5.3452783175,1663.90625
6.9787561849,-29.8615474906,36.1043701172
12.135491308,6.9765796395,2776.625
21.1312836787,-4.0374176792,2249.140625
15.8691695798,10.7635045208,2163.65625
11.369688686,5.7108567736,2049.921875
19.7791778135,1.5478432582,1987.8125
26.3543197327,-2.0431073791,1334.765625
12.7041884546,-8.8337021554,2096.21875
-13.8990069004,-2.2861709696,2248.625
-17.9617026058,11.5696199274,2336.71875
-0.2912357944,4.3474706796,2322.03125
-9.7668008037,2.4003049405,1915.9375
20.2346584842,3.1799583476,2561.671875
6.7256974351,-10.6779618366,2853.34375
-2.881177276,-0.5239263442,222.9672851563
-10.1472245319,6.6580397298,1972.40625
-14.9569235811,-2.6296142466,2441
19.488619609,-7.4218324724,1520.484375
-17.6999801099,7.9661789991,1815.28125
-10.2009774749,-0.2142800121,3014.78125
-24.0831873798,9.4157402661,882.28125
-17.199500091,-0.3493342724,2368.828125
26.995703818,6.8768250551,1511.53125
12.6672711011,-4.4111826567,1967.921875
-25.2128176669,5.5914411465,1121.046875
-12.1591378893,-7.7571639055,2572.515625
3.5745564386,-6.6960637615,2711.828125
-21.1402959562,9.8860398085,1569.515625
22.5439943922,0.167924002,2690.734375
-9.6994204216,12.9131649998,1834.90625
-16.2904666463,-11.7894221838,1823.609375
3.9198424568,-29.0139082955,43.0305175781
-7.8484324603,20.1246361192,871.421875
-22.6951919438,-2.093001528,1546.09375
25.2849611682,2.2289900304,1478.96875
9.3779549839,-15.2864137904,2348.546875
-20.2163898979,9.2072129349,1786.5
-12.537597934,9.2333794243,1391.796875
32.9920055502,3.3140784124,1040.40625
26.235004481,12.805298945,1639.5
-0.2137530146,7.7756032487,2896.078125
25.3758102534,-4.9220741697,1630.3125
-16.1600851608,11.7981827269,2409.96875
-25.1592702404,36.8442637843,30.1868896484
-12.4245687725,-27.4217417456,100.955078125
-20.2636297047,-4.9816086979,1184.859375
17.5823057919,6.1568905549,1987.53125
-3.6708574035,-6.6939187996,2986.859375
12.2587892374,-9.5871869907,2784.125
-7.0020990135,21.4902416246,502.72265625
-3.9037847814,-9.7595390065,2306.375
8.9819565084,-29.1564848416,20.9723510742
-4.4175463352,18.7458909117,2400.640625
-10.1337558296,-15.6545792629,759.2109375
10.6572831068,1.9981193301,2249.2578125
14.3804850259,5.1850565097,2158.484375
-1.5969935734,7.7933568876,2581.96875
25.2715687516,5.9570091227,2156.296875
-0.3470904846,13.8920793546,3466.15625
7.9227436123,1.3560681551,3042.53125
-25.6955225902,36.9599247396,31.3209228516
2.2557333343,2.7445436331,3370.625
7.7420896476,8.5218086078,3666.46875
-16.9236303967,6.9608373492,1917.125
5.3013545896,-31.2628378858,33.2849731445
-11.4632929469,7.9454579047,1552.359375
3.755966064,12.8238447963,2146.65625
22.2487848339,0.9895019023,2206.6875
-14.8067157817,12.7059600154,2400.0625
-12.802980256,12.3442621105,1938.2890625
-10.788683434,15.7311858801,1340.546875
-21.2617402603,4.4075515412,2184.78125
7.7071918275,-30.8912253226,25.8853759766
23.3184414251,4.5718873806,1501.40625
31.9263261112,5.1505278552,942.25
-5.0547064477,10.8832551435,2138.5625
7.5905109287,15.8366470589,1470.578125
15.6582809793,-7.2006600028,3536.6875
23.3358479002,-3.1163371192,1294.359375
9.2100457283,-1.2065589852,2965.65625
18.2398208084,3.2416365659,2917.875
-9.4265098357,-4.4876596556,3244.3125
24.5930033374,4.3315965259,1491.2265625
-13.002687285,7.5512667183,1361.390625
-8.449376852,15.5724463203,1211.9609375
19.7048158144,3.1469277113,2707.9375
-18.5389736943,10.1545685571,1459.7890625
-23.242148421,-4.1001965986,453.578125
4.0009418652,4.2296760763,2326
18.7404240508,-2.1032799806,2458.21875
-9.2321610767,13.9543869626,1525.5625
4.7680833556,0.0766108741,2484.375
27.2293872827,5.8659057138,1527.734375
-25.754000541,37.3916252856,26.5490722656
1.992679989,15.037251438,2587.09375
-26.2675553106,5.7147912049,307.87109375
13.3947787435,4.0953312157,1723.96875
-14.2689771925,2.3588187618,1587.984375
11.3623578486,-1.5175748432,2539.890625
-18.7073854681,-0.8908984861,2294.875
-8.9021465273,-25.1744725077,337.4765625
-17.2543025039,4.9082133465,3016.6875
-9.6835726867,-25.1392619606,303.2265625
-20.0485417716,11.9452690159,1549.390625
18.9696229222,20.9779300926,1543.796875
-10.5344905655,-2.7925116579,3128.09375
19.7309628885,13.5484688336,1976.546875
4.8487091439,-30.3019568001,41.4929199219
16.3930784577,-19.1194522013,1511.1953125
13.2982900998,2.0302705343,1327.6640625
-15.3476407299,2.8218719224,1981.21875
-13.573925917,-4.2314496282,2180.40625
-15.4866475241,5.5061372482,2026.03125
10.738061337,20.2412275944,1829.875
5.8211249115,-30.436063308,32.8802490234
-2.5629476223,5.7806898783,2668.625
16.5009890079,13.0500385432,2493.953125
5.2054380462,-24.21629424,98.720703125
3.6426449722,16.91089547,2404.125
14.5931557531,7.7924890792,2579.65625
3.6988621909,1.1108264118,2955.84375
-20.4356942427,3.3465714159,2582.890625
10.6527959794,15.2963876567,2383.875
-2.2647509598,-0.9208534287,796.71484375
3.6658040534,-9.8919094969,2153.03125
-9.6675095159,-25.6837607526,245.0126953125
6.9224154907,10.5416192443,2880.5
-10.8882288404,-16.1053161502,140.7529296875
19.0123832918,7.6592937198,2595.21875
-8.7063176252,-13.7871390068,1876.953125
27.5257379361,3.3944373394,979.484375
17.0751873765,-2.836877586,1820.015625
30.037954397,7.5159142858,1153.1328125
21.2106915755,-9.2999101395,2578.59375
-14.0475977787,14.3745530979,1849.21875
3.2482850672,8.9451921894,1765.265625
15.336905316,-4.1300094591,2473.84375
-24.4034619785,34.8173354405,28.7788085938
-12.9370798904,14.0907444197,2306.40625
13.610182271,14.2753618806,686.119140625
5.5943274622,2.6794564454,3313.625
1.4657383358,18.1240798652,1188.4375
28.2425362374,5.2368839612,1495.390625
4.0005196234,10.9477713264,2801.21875
-5.5950707232,-11.6618757746,3294.9375
-0.9049118492,19.1862418913,2411.0625
1.7461186569,11.9608366962,2511.0625
30.4133212754,-1.2231437439,1941.34375
-22.074321699,7.6936192938,1143.578125
18.586747041,15.0744838485,1820.3671875
-8.604146932,-23.5981230381,582.638671875
-2.9712467257,3.8087535953,2131.84375
21.85393705,11.9759730841,2125
-20.8586298353,-1.389021012,1846.875
19.4380601968,14.524481854,2354.234375
-3.7486450536,6.352405339,1863.4375
-14.889491592,-3.7141705718,2269.9375
17.5211087598,10.4454833341,1893.609375
23.0332746311,-6.3335400619,1602.234375
-17.0494361577,-4.6517345953,2011.609375
-3.8179040948,-0.1758569432,129.6274414063
19.551752349,4.9390656898,3000.875
-0.7398189942,6.181516829,2905.84375
-19.6937022679,-3.8506340669,1724.609375
-7.0759408261,16.6798794348,1020.9921875
-14.0989579666,5.367594011,2525.484375
-15.2891776928,9.0801580003,2090.890625
21.9663422963,2.1726696824,2228.203125
24.6179850199,1.4743930366,1579.625
-14.2297614175,6.4775922633,1916.609375
20.7689636616,8.3946050002,1797.109375
-1.2722006837,11.6740781484,2930.359375
-3.7556643127,8.777207303,1639.96875
-10.3953117003,20.1902706181,169.3154296875
27.2205904649,13.2515343044,1369.3515625
-17.7363290341,13.4092345703,1613.4375
13.5804949815,1.2926147506,2291.203125
-2.7157181989,8.3960201435,2099.515625
18.2927259694,16.5106490254,1327.453125
-5.0077753662,-5.6648539187,3361.5
3.7335787465,-30.9638247469,38.4630126953
18.6030380353,0.7926127812,1869.8828125
-16.7188899592,10.0861095951,1323.046875
-15.6882321792,17.0286051257,1167.21875
18.0816165852,1.8700404557,1897.5859375
-22.7751442009,9.9088223312,927.359375
-20.6827460554,13.1532458738,1589.28125
6.6480375113,17.3658669962,1336.25
14.2078498803,9.5800019586,1951.6875
10.3678239927,-17.2603468975,1518.078125
9.9256411251,7.3767421459,2262.59375
20.9548006487,9.6905465008,1849.5625
-7.167640383,0.4744093078,2397.46875
-11.682296153,-6.5615432132,3253.71875
15.5072399024,-11.4031956602,2084.5625
4.5854797134,-8.7429982255,2033.03125
-2.3056737952,15.9381027119,1674.234375
-12.1077829902,18.4574228619,922.3671875
-19.3624236832,9.8970891622,1517.28125
-23.7231715573,1.1257912448,1348.734375
-2.7774684217,10.2494813872,1682.3125
-8.4957491015,13.305746648,1350.25
-1.9699691206,12.672773791,1470.3515625
-20.3769821873,3.9745463229,1841.265625
-17.0035625375,16.4065232074,1205.5
4.1602567314,19.7734819535,1253.90625
